[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000c1e80000000-0x00000c470fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00000f2b10000000-0x00000f539fffffff] persistent (type 7)
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x5f4c3018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem263: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem265: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem266: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem267: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem268: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem269: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem270: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem271: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem272: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem273: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem274: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem275: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem276: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem280: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem281: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000020] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000022] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000030] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000034] total RAM covered: 25163776M
[    0.000106]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    0.017359] setup_percpu: NR_CPUS:1024 nr_cpumask_bits:128 nr_cpu_ids:128 nr_node_ids:10
[    0.024660] percpu: Embedded 65 pages/cpu s229376 r8192 d28672 u524288
[    0.024668] pcpu-alloc: s229376 r8192 d28672 u524288 alloc=1*2097152
[    0.024669] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[    0.024674] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[    0.024677] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[    0.024681] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[    0.024684] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[    0.024688] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[    0.024691] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[    0.024694] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[    0.024698] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[    0.024701] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[    0.024704] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[    0.024708] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[    0.024711] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[    0.024715] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[    0.024718] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[    0.024722] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[    0.024763] Kernel command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.024870] Unknown kernel command line parameters "rhgb BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+", will be passed to user space.
[    0.035737] Dentry cache hash table entries: 16777216 (order: 15, 134217728 bytes, linear)
[    0.041209] Inode-cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
[    0.042687] Fallback order for Node 0: 0 
[    0.042690] Fallback order for Node 1: 1 0 
[    0.042691] Fallback order for Node 2: 2 0 
[    0.042692] Fallback order for Node 3: 3 0 
[    0.042693] Fallback order for Node 4: 4 0 
[    0.042694] Fallback order for Node 5: 5 0 
[    0.042694] Fallback order for Node 6: 6 0 
[    0.042695] Fallback order for Node 7: 7 0 
[    0.042696] Fallback order for Node 8: 8 0 
[    0.042697] Fallback order for Node 9: 9 0 
[    0.042705] Built 1 zonelists, mobility grouping on.  Total pages: 66000996
[    0.042706] Policy zone: Normal
[    0.042707] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.042723] software IO TLB: area num 128.
[    0.084900] Memory: 1570244K/268195176K available (16384K kernel code, 9053K rwdata, 12068K rodata, 3472K init, 6664K bss, 4911628K reserved, 0K cma-reserved)
[    0.088904] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=10
[    0.088963] ftrace: allocating 51175 entries in 200 pages
[    0.096604] ftrace: allocated 200 pages with 3 groups
[    0.097411] Dynamic Preempt: none
[    0.097893] rcu: Preemptible hierarchical RCU implementation.
[    0.097893] rcu: 	RCU restricting CPUs from NR_CPUS=1024 to nr_cpu_ids=128.
[    0.097894] 	Trampoline variant of Tasks RCU enabled.
[    0.097895] 	Rude variant of Tasks RCU enabled.
[    0.097895] 	Tracing variant of Tasks RCU enabled.
[    0.097895] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.097896] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.100425] NR_IRQS: 65792, nr_irqs: 1448, preallocated irqs: 16
[    0.100955] rcu: srcu_init: Setting srcu_struct sizes to big.
[    0.102445] Console: colour dummy device 80x25
[    0.102545] printk: console [ttyS0] enabled
[    3.853722] ACPI: Core revision 20230628
[    3.865189] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 76450417870 ns
[    3.875550] APIC: Switch to symmetric I/O mode setup
[    3.881266] DMAR: Host address width 52
[    3.885712] DMAR: DRHD base: 0x00000090fe0000 flags: 0x0
[    3.891808] DMAR: dmar0: reg_base_addr 90fe0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.901817] DMAR: DRHD base: 0x000000917e0000 flags: 0x0
[    3.907924] DMAR: dmar1: reg_base_addr 917e0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.917933] DMAR: DRHD base: 0x00000091fe0000 flags: 0x0
[    3.924039] DMAR: dmar2: reg_base_addr 91fe0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.934048] DMAR: DRHD base: 0x000000a2bc0000 flags: 0x0
[    3.940158] DMAR: dmar3: reg_base_addr a2bc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.950163] DMAR: DRHD base: 0x000000b37c0000 flags: 0x0
[    3.956256] DMAR: dmar4: reg_base_addr b37c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.966264] DMAR: DRHD base: 0x000000c43c0000 flags: 0x0
[    3.972358] DMAR: dmar5: reg_base_addr c43c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.982363] DMAR: DRHD base: 0x000000d4fc0000 flags: 0x0
[    3.988468] DMAR: dmar6: reg_base_addr d4fc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    3.998477] DMAR: DRHD base: 0x000000e57c0000 flags: 0x0
[    4.004645] DMAR: dmar7: reg_base_addr e57c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.014652] DMAR: DRHD base: 0x000000f5fc0000 flags: 0x0
[    4.020749] DMAR: dmar8: reg_base_addr f5fc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.030756] DMAR: DRHD base: 0x000000907e0000 flags: 0x0
[    4.036850] DMAR: dmar9: reg_base_addr 907e0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.046857] DMAR: ATSR flags: 0x1
[    4.050708] DMAR: RHSA base: 0x000000907e0000 proximity domain: 0x0
[    4.057874] DMAR: RHSA base: 0x00000090fe0000 proximity domain: 0x0
[    4.065042] DMAR: RHSA base: 0x000000917e0000 proximity domain: 0x0
[    4.072212] DMAR: RHSA base: 0x00000091fe0000 proximity domain: 0x0
[    4.079380] DMAR: RHSA base: 0x000000a2bc0000 proximity domain: 0x0
[    4.086550] DMAR: RHSA base: 0x000000b37c0000 proximity domain: 0x0
[    4.093717] DMAR: RHSA base: 0x000000c43c0000 proximity domain: 0x0
[    4.100887] DMAR: RHSA base: 0x000000d4fc0000 proximity domain: 0x0
[    4.108055] DMAR: RHSA base: 0x000000e57c0000 proximity domain: 0x0
[    4.115223] DMAR: RHSA base: 0x000000f5fc0000 proximity domain: 0x0
[    4.122391] DMAR: SATC flags: 0x0
[    4.126244] DMAR-IR: IOAPIC id 8 under DRHD base  0x907e0000 IOMMU 9
[    4.133506] DMAR-IR: HPET id 0 under DRHD base 0x907e0000
[    4.139704] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    4.152528] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    4.163085] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    4.174540] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x29cd42e80b2, max_idle_ns: 440795228349 ns
[    4.186410] Calibrating delay loop (skipped), value calculated using timer frequency.. 5800.00 BogoMIPS (lpj=2900000)
[    4.187492] x86/cpu: SGX disabled by BIOS.
[    4.188417] CPU0: Thermal monitoring enabled (TM1)
[    4.189410] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    4.191413] process: using mwait in idle threads
[    4.192412] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    4.193409] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    4.194411] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    4.195410] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    4.196410] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    4.197410] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    4.198429] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    4.199409] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    4.200409] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    4.201409] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    4.202409] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    4.203409] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    4.204409] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    4.205409] x86/fpu: Supporting XSAVE feature 0x400: 'PASID state'
[    4.206409] x86/fpu: Supporting XSAVE feature 0x800: 'Control-flow User registers'
[    4.207409] x86/fpu: Supporting XSAVE feature 0x20000: 'AMX Tile config'
[    4.208409] x86/fpu: Supporting XSAVE feature 0x40000: 'AMX Tile data'
[    4.209409] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    4.210409] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    4.211409] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    4.212409] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    4.213409] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    4.214409] x86/fpu: xstate_offset[10]: 2440, xstate_sizes[10]:    8
[    4.215409] x86/fpu: xstate_offset[11]: 2448, xstate_sizes[11]:   16
[    4.216409] x86/fpu: xstate_offset[17]: 2496, xstate_sizes[17]:   64
[    4.217409] x86/fpu: xstate_offset[18]: 2560, xstate_sizes[18]: 8192
[    4.218409] x86/fpu: Enabled xstate features 0x60ee7, context size is 10752 bytes, using 'compacted' format.
[    4.232749] Freeing SMP alternatives memory: 44K
[    4.233410] pid_max: default: 131072 minimum: 1024
[    4.242243] LSM: initializing lsm=capability,yama,bpf,integrity
[    4.242428] Yama: becoming mindful.
[    4.243413] LSM support for eBPF active
[    4.245660] Mount-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    4.246625] Mountpoint-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    4.248777] smpboot: CPU0: Intel(R) Xeon(R) 6763P-C (family: 0x6, model: 0xad, stepping: 0x1)
[    4.249585] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.250436] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.251440] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.252427] Performance Events: XSAVE Architectural LBR, PEBS fmt5+-baseline,  AnyThread deprecated, Granite Rapids events, 32-deep LBR, full-width counters, Intel PMU driver.
[    4.253410] ... version:                5
[    4.254409] ... bit width:              48
[    4.255409] ... generic registers:      8
[    4.256409] ... value mask:             0000ffffffffffff
[    4.257409] ... max period:             00007fffffffffff
[    4.258409] ... fixed-purpose events:   4
[    4.259409] ... event mask:             0001000f000000ff
[    4.260513] signal: max sigframe size: 11952
[    4.261419] Estimated ratio of average max frequency by base frequency (times 1024): 1341
[    4.262427] rcu: Hierarchical SRCU implementation.
[    4.263409] rcu: 	Max phase no-delay instances is 400.
[    4.270502] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    4.272169] smp: Bringing up secondary CPUs ...
[    4.272520] smpboot: x86: Booting SMP configuration:
[    4.273410] .... node   #0, CPUs:          #1   #2   #3   #4   #5   #6   #7   #8   #9  #10  #11  #12  #13  #14  #15  #16  #17  #18  #19  #20  #21  #22  #23  #24  #25  #26  #27  #28  #29  #30  #31  #32  #33  #34  #35  #36  #37  #38  #39  #40  #41  #42  #43  #44  #45  #46  #47  #48  #49  #50  #51  #52  #53  #54  #55  #56  #57  #58  #59  #60  #61  #62  #63  #64  #65  #66  #67  #68  #69  #70  #71  #72  #73  #74  #75  #76  #77  #78  #79  #80  #81  #82  #83  #84  #85  #86  #87  #88  #89  #90  #91  #92  #93  #94  #95  #96  #97  #98  #99 #100 #101 #102 #103 #104 #105 #106 #107 #108 #109 #110 #111 #112 #113 #114 #115 #116 #117 #118 #119 #120 #121 #122 #123 #124 #125 #126 #127
[    4.489514] smp: Brought up 1 node, 128 CPUs
[    4.491410] smpboot: Max logical packages: 1
[    4.492411] smpboot: Total of 128 processors activated (742400.00 BogoMIPS)
[    4.558672] node 0 deferred pages initialised in 63ms
[    4.573486] devtmpfs: initialized
[    4.577500] x86/mm: Memory block size: 2048MB
[    4.583303] ACPI: PM: Registering ACPI NVS region [mem 0x75955000-0x76ab8fff] (18235392 bytes)
[    4.592635] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    4.603413] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.612435] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.620432] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.629433] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.637433] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.646433] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.654432] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.663433] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.672434] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.680432] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.689432] global/shared futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    4.698671] pinctrl core: initialized pinctrl subsystem
[    4.707433] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    4.714574] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    4.722412] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    4.731411] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    4.740439] audit: initializing netlink subsys (disabled)
[    4.746445] audit: type=2000 audit(1767845009.608:1): state=initialized audit_enabled=0 res=1
[    4.746573] thermal_sys: Registered thermal governor 'fair_share'
[    4.755411] thermal_sys: Registered thermal governor 'bang_bang'
[    4.762409] thermal_sys: Registered thermal governor 'step_wise'
[    4.769410] thermal_sys: Registered thermal governor 'user_space'
[    4.776448] cpuidle: using governor menu
[    4.789520] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    4.796512] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[    4.806429] PCI: Using configuration type 1 for base access
[    4.815440] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    4.820606] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    4.830496] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    4.838410] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    4.845410] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    4.853409] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    4.861492] cryptd: max_cpu_qlen set to 1000
[    4.862501] Failed to find VA for GUID: 77CFBB8C-8F09-4C3B-B7E8-103A65101C60, PA: 0x0
[    4.862503] Failed to find VA for GUID: 5402385F-F04B-44D8-984C-BEF829AC2AE0, PA: 0x0
[    4.863410] Failed to find VA for GUID: F6A58D47-E04F-4F5A-86B8-2A50D4AA109B, PA: 0x0
[    4.864410] Failed to find VA for GUID: A13CDD48-C822-4913-B0CF-3CB46823D376, PA: 0x0
[    4.865428] PRM: found 3 modules
[    4.867506] ACPI: Added _OSI(Module Device)
[    4.868409] ACPI: Added _OSI(Processor Device)
[    4.869409] ACPI: Added _OSI(Processor Aggregator Device)
[    5.267519] ACPI: 12 ACPI AML tables successfully acquired and loaded
[    5.284766] ACPI: Dynamic OEM Table Load:
[    5.553743] ACPI: Dynamic OEM Table Load:
[    5.628989] ACPI: Dynamic OEM Table Load:
[    6.020410] ACPI: _OSC evaluated successfully for all CPUs
[    6.032864] ACPI: Interpreter enabled
[    6.037440] ACPI: PM: (supports S0 S5)
[    6.041410] ACPI: Using IOAPIC for interrupt routing
[    6.047457] HEST: Table parsing has been initialized.
[    6.048494] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    6.049412] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    6.050409] PCI: Ignoring E820 reservations for host bridge windows
[    6.094522] ACPI: Enabled 1 GPEs in block 00 to 7F
[    6.279010] ACPI: PCI Root Bridge [DI00] (domain 0000 [bus 00])
[    6.279412] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.290746] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.291445] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.292544] PCI host bridge to bus 0000:00
[    6.293411] pci_bus 0000:00: root bus resource [io  0x1000-0x1fff window]
[    6.294409] pci_bus 0000:00: root bus resource [mem 0x90000000-0x907dffff window]
[    6.295409] pci_bus 0000:00: root bus resource [mem 0x1e0500000000-0x1e0fffbfffff window]
[    6.296409] pci_bus 0000:00: root bus resource [mem 0x907e0000-0x907fffff window]
[    6.297409] pci_bus 0000:00: root bus resource [mem 0x1e0fffc00000-0x1e0fffffffff window]
[    6.298409] pci_bus 0000:00: root bus resource [io  0x0070-0x0077 window]
[    6.299409] pci_bus 0000:00: root bus resource [io  0x0780-0x079f window]
[    6.300409] pci_bus 0000:00: root bus resource [io  0x0400-0x041f window]
[    6.301409] pci_bus 0000:00: root bus resource [io  0x0500-0x05ff window]
[    6.302409] pci_bus 0000:00: root bus resource [mem 0xf6800000-0xf6803fff window]
[    6.303409] pci_bus 0000:00: root bus resource [mem 0xf6830000-0xf6830fff window]
[    6.304409] pci_bus 0000:00: root bus resource [mem 0xf7000000-0xf7ffffff window]
[    6.305410] pci_bus 0000:00: root bus resource [bus 00]
[    6.306422] pci 0000:00:00.0: [8086:09a2] type 00 class 0x088000
[    6.307489] pci 0000:00:00.1: [8086:09a4] type 00 class 0x088000
[    6.308474] pci 0000:00:00.2: [8086:09a3] type 00 class 0x088000
[    6.309475] pci 0000:00:00.4: [8086:0b23] type 00 class 0x080700
[    6.310532] pci 0000:00:01.0: [8086:0b25] type 00 class 0x088000
[    6.311429] pci 0000:00:01.0: reg 0x10: [mem 0x1e0fffb80000-0x1e0fffb9ffff 64bit pref]
[    6.312410] pci 0000:00:01.0: reg 0x18: [mem 0x1e0fffb00000-0x1e0fffb3ffff 64bit pref]
[    6.313520] pci 0000:00:02.0: [8086:0cfe] type 00 class 0x088000
[    6.314429] pci 0000:00:02.0: reg 0x10: [mem 0x1e0fffba0000-0x1e0fffbaffff 64bit pref]
[    6.315410] pci 0000:00:02.0: reg 0x18: [mem 0x1e0fffb40000-0x1e0fffb7ffff 64bit pref]
[    6.316513] pci 0000:00:03.0: [8086:09a6] type 00 class 0x088000
[    6.317433] pci 0000:00:03.0: reg 0x10: [mem 0x90200000-0x902fffff]
[    6.318480] pci 0000:00:03.1: [8086:09a7] type 00 class 0x088000
[    6.319435] pci 0000:00:03.1: reg 0x10: [mem 0x90300000-0x90303fff]
[    6.320410] pci 0000:00:03.1: reg 0x14: [mem 0x90000000-0x901fffff]
[    6.321975] pci 0000:00:1f.0: [8086:5795] type 00 class 0x060100
[    6.322950] pci 0000:00:1f.4: [8086:5796] type 00 class 0x0c0500
[    6.323840] pci 0000:00:1f.4: reg 0x10: [mem 0x1e0fffbb0000-0x1e0fffbb00ff 64bit]
[    6.324429] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    6.325567] pci 0000:00:1f.5: [8086:5794] type 00 class 0x0c8000
[    6.326861] pci 0000:00:1f.5: reg 0x10: [mem 0xf6830000-0xf6830fff]
[    6.327552] pci_bus 0000:00: on NUMA node 0
[    6.327832] ACPI: PCI Root Bridge [CP00] (domain 0000 [bus 01-02])
[    6.328410] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.333439] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.334444] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
