[    0.000000] Linux version 6.6.102+ (root@gnr-bkc) (gcc (GCC) 11.4.1 20231218 (Red Hat 11.4.1-3), GNU ld version 2.35.2-42.el9) #3 SMP PREEMPT_DYNAMIC Thu Dec 18 13:25:04 IST 2025
[    0.000000] Command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.000000] x86/tme: not enabled by BIOS
[    0.000000] x86/split lock detection: #AC: crashing the kernel on kernel split_locks and warning on user-space split_locks
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009ffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000000a0000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000693fefff] usable
[    0.000000] BIOS-e820: [mem 0x00000000693ff000-0x00000000693fffff] ACPI data
[    0.000000] BIOS-e820: [mem 0x0000000069400000-0x00000000725bafff] usable
[    0.000000] BIOS-e820: [mem 0x00000000725bb000-0x0000000075954fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000075955000-0x0000000076ab8fff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x0000000076ab9000-0x00000000777fefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000777ff000-0x00000000777fffff] usable
[    0.000000] BIOS-e820: [mem 0x0000000077800000-0x000000008fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000907e0000-0x00000000907fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000090fe0000-0x0000000090ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000917e0000-0x00000000917fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000091fe0000-0x0000000091ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000092010000-0x000000009201ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000a2bc0000-0x00000000a2bfffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000b37c0000-0x00000000b37fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000c43c0000-0x00000000c43fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000d4fc0000-0x00000000d4ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e57c0000-0x00000000e57fffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000e5810000-0x00000000e581ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f5fc0000-0x00000000f5ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000f6830000-0x00000000f6830fff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000407effffff] usable
[    0.000000] BIOS-e820: [mem 0x000000407f000000-0x000000407fffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000004080000000-0x000000690fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x000001dac0000000-0x000002034fffffff] soft reserved
[    0.000000] BIOS-e820: [mem 0x00001e0fffc00000-0x00001e0fffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00001e2fffc00000-0x00001e2fffffffff] reserved
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] efi: EFI v2.7 by EDK II
[    0.000000] efi: ACPI=0x777fe000 ACPI 2.0=0x777fe014 SMBIOS=0x727d6000 SMBIOS 3.0=0x727d4000 TPMFinalLog=0x76a90000 MEMATTR=0x6ef43018 MOKvar=0x727cf000 RNG=0x76d5f018 TPMEventLog=0x76d59018 
[    0.000000] random: crng init done
[    0.000000] efi: Remove mem251: MMIO range=[0x80000000-0x8fffffff] (256MB) from e820 map
[    0.000000] e820: remove [mem 0x80000000-0x8fffffff] reserved
[    0.000000] efi: Not removing mem252: MMIO range=[0x907e0000-0x907fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem253: MMIO range=[0x90fe0000-0x90ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem254: MMIO range=[0x917e0000-0x917fffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem255: MMIO range=[0x91fe0000-0x91ffffff] (128KB) from e820 map
[    0.000000] efi: Not removing mem256: MMIO range=[0x92010000-0x9201ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem257: MMIO range=[0xa2bc0000-0xa2bfffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xa2bc0000-0xa2bfffff] reserved
[    0.000000] efi: Remove mem258: MMIO range=[0xb37c0000-0xb37fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xb37c0000-0xb37fffff] reserved
[    0.000000] efi: Remove mem259: MMIO range=[0xc43c0000-0xc43fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xc43c0000-0xc43fffff] reserved
[    0.000000] efi: Remove mem260: MMIO range=[0xd4fc0000-0xd4ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xd4fc0000-0xd4ffffff] reserved
[    0.000000] efi: Remove mem261: MMIO range=[0xe57c0000-0xe57fffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xe57c0000-0xe57fffff] reserved
[    0.000000] efi: Not removing mem262: MMIO range=[0xe5810000-0xe581ffff] (64KB) from e820 map
[    0.000000] efi: Remove mem263: MMIO range=[0xf5fc0000-0xf5ffffff] (0MB) from e820 map
[    0.000000] e820: remove [mem 0xf5fc0000-0xf5ffffff] reserved
[    0.000000] efi: Not removing mem264: MMIO range=[0xf6830000-0xf6830fff] (4KB) from e820 map
[    0.000000] efi: Remove mem266: MMIO range=[0x1e0fffc00000-0x1e0fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e0fffc00000-0x1e0fffffffff] reserved
[    0.000000] efi: Remove mem267: MMIO range=[0x1e2fffc00000-0x1e2fffffffff] (4MB) from e820 map
[    0.000000] e820: remove [mem 0x1e2fffc00000-0x1e2fffffffff] reserved
[    0.000000] SMBIOS 3.5.0 present.
[    0.000000] DMI: Intel Corporation BeechnutCity/BeechnutCity, BIOS BHSDCRB1.KEH.0047.D55.2601080231 01/08/2026
[    0.000000] tsc: Detected 2900.000 MHz processor
[    0.000021] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000023] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000031] last_pfn = 0x407f000 max_arch_pfn = 0x10000000000
[    0.000035] total RAM covered: 25163776M
[    0.000107]  gran_size: 64K 	chunk_size: 64K 	num_reg: 10  	lose cover RAM: 22528G
[    0.024657] percpu: Embedded 65 pages/cpu s229376 r8192 d28672 u524288
[    0.024664] pcpu-alloc: s229376 r8192 d28672 u524288 alloc=1*2097152
[    0.024666] pcpu-alloc: [0] 000 001 002 003 [0] 004 005 006 007 
[    0.024670] pcpu-alloc: [0] 008 009 010 011 [0] 012 013 014 015 
[    0.024674] pcpu-alloc: [0] 016 017 018 019 [0] 020 021 022 023 
[    0.024677] pcpu-alloc: [0] 024 025 026 027 [0] 028 029 030 031 
[    0.024681] pcpu-alloc: [0] 032 033 034 035 [0] 036 037 038 039 
[    0.024684] pcpu-alloc: [0] 040 041 042 043 [0] 044 045 046 047 
[    0.024688] pcpu-alloc: [0] 048 049 050 051 [0] 052 053 054 055 
[    0.024691] pcpu-alloc: [0] 056 057 058 059 [0] 060 061 062 063 
[    0.024694] pcpu-alloc: [0] 064 065 066 067 [0] 068 069 070 071 
[    0.024698] pcpu-alloc: [0] 072 073 074 075 [0] 076 077 078 079 
[    0.024701] pcpu-alloc: [0] 080 081 082 083 [0] 084 085 086 087 
[    0.024704] pcpu-alloc: [0] 088 089 090 091 [0] 092 093 094 095 
[    0.024708] pcpu-alloc: [0] 096 097 098 099 [0] 100 101 102 103 
[    0.024711] pcpu-alloc: [0] 104 105 106 107 [0] 108 109 110 111 
[    0.024715] pcpu-alloc: [0] 112 113 114 115 [0] 116 117 118 119 
[    0.024718] pcpu-alloc: [0] 120 121 122 123 [0] 124 125 126 127 
[    0.024759] Kernel command line: BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+ root=UUID=aa8f8070-c15e-412e-8985-8e3ec892845c ro crashkernel=auto resume=UUID=65b27a73-40b0-4f0b-a269-edf043659f0a rhgb selinux=0 console=ttyS0,115200 loglevel=7
[    0.024861] Unknown kernel command line parameters "rhgb BOOT_IMAGE=(hd1,gpt2)/vmlinuz-6.6.102+", will be passed to user space.
[    0.035731] Dentry cache hash table entries: 16777216 (order: 15, 134217728 bytes, linear)
[    0.041195] Inode-cache hash table entries: 8388608 (order: 14, 67108864 bytes, linear)
[    0.042674] Fallback order for Node 0: 0 
[    0.042676] Fallback order for Node 1: 1 0 
[    0.042677] Fallback order for Node 2: 2 0 
[    0.042678] Fallback order for Node 3: 3 0 
[    0.042679] Fallback order for Node 4: 4 0 
[    0.042680] Fallback order for Node 5: 5 0 
[    0.042681] Fallback order for Node 6: 6 0 
[    0.042682] Fallback order for Node 7: 7 0 
[    0.042682] Fallback order for Node 8: 8 0 
[    0.042683] Fallback order for Node 9: 9 0 
[    0.042691] Built 1 zonelists, mobility grouping on.  Total pages: 66000996
[    0.042692] Policy zone: Normal
[    0.042693] mem auto-init: stack:off, heap alloc:off, heap free:off
[    0.042709] software IO TLB: area num 128.
[    0.525800] Memory: 1569972K/268195176K available (16384K kernel code, 9053K rwdata, 12068K rodata, 3472K init, 6664K bss, 4911900K reserved, 0K cma-reserved)
[    0.529810] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=128, Nodes=10
[    0.529870] ftrace: allocating 51175 entries in 200 pages
[    0.537378] ftrace: allocated 200 pages with 3 groups
[    0.538179] Dynamic Preempt: none
[    0.538658] rcu: Preemptible hierarchical RCU implementation.
[    0.538658] rcu: 	RCU restricting CPUs from NR_CPUS=1024 to nr_cpu_ids=128.
[    0.538659] 	Trampoline variant of Tasks RCU enabled.
[    0.538660] 	Rude variant of Tasks RCU enabled.
[    0.538660] 	Tracing variant of Tasks RCU enabled.
[    0.538661] rcu: RCU calculated value of scheduler-enlistment delay is 100 jiffies.
[    0.538661] rcu: Adjusting geometry for rcu_fanout_leaf=16, nr_cpu_ids=128
[    0.541177] NR_IRQS: 65792, nr_irqs: 1448, preallocated irqs: 16
[    0.541705] rcu: srcu_init: Setting srcu_struct sizes to big.
[    0.543193] Console: colour dummy device 80x25
[    0.543293] printk: console [ttyS0] enabled
[    4.290592] ACPI: Core revision 20230628
[    4.301554] clocksource: hpet: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 76450417870 ns
[    4.311909] APIC: Switch to symmetric I/O mode setup
[    4.317625] DMAR: Host address width 52
[    4.322065] DMAR: DRHD base: 0x00000090fe0000 flags: 0x0
[    4.328161] DMAR: dmar0: reg_base_addr 90fe0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.338170] DMAR: DRHD base: 0x000000917e0000 flags: 0x0
[    4.344264] DMAR: dmar1: reg_base_addr 917e0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.354272] DMAR: DRHD base: 0x00000091fe0000 flags: 0x0
[    4.360379] DMAR: dmar2: reg_base_addr 91fe0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.370388] DMAR: DRHD base: 0x000000a2bc0000 flags: 0x0
[    4.376484] DMAR: dmar3: reg_base_addr a2bc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.386492] DMAR: DRHD base: 0x000000b37c0000 flags: 0x0
[    4.392586] DMAR: dmar4: reg_base_addr b37c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.402593] DMAR: DRHD base: 0x000000c43c0000 flags: 0x0
[    4.408689] DMAR: dmar5: reg_base_addr c43c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.418696] DMAR: DRHD base: 0x000000d4fc0000 flags: 0x0
[    4.424790] DMAR: dmar6: reg_base_addr d4fc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.434799] DMAR: DRHD base: 0x000000e57c0000 flags: 0x0
[    4.440893] DMAR: dmar7: reg_base_addr e57c0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.450973] DMAR: DRHD base: 0x000000f5fc0000 flags: 0x0
[    4.457067] DMAR: dmar8: reg_base_addr f5fc0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.467074] DMAR: DRHD base: 0x000000907e0000 flags: 0x0
[    4.473167] DMAR: dmar9: reg_base_addr 907e0000 ver 7:0 cap f9ed008cee780c66 ecap 3fef9ea6f0efdf
[    4.483175] DMAR: ATSR flags: 0x1
[    4.487026] DMAR: RHSA base: 0x000000907e0000 proximity domain: 0x0
[    4.494194] DMAR: RHSA base: 0x00000090fe0000 proximity domain: 0x0
[    4.501362] DMAR: RHSA base: 0x000000917e0000 proximity domain: 0x0
[    4.508531] DMAR: RHSA base: 0x00000091fe0000 proximity domain: 0x0
[    4.515699] DMAR: RHSA base: 0x000000a2bc0000 proximity domain: 0x0
[    4.522867] DMAR: RHSA base: 0x000000b37c0000 proximity domain: 0x0
[    4.530035] DMAR: RHSA base: 0x000000c43c0000 proximity domain: 0x0
[    4.537206] DMAR: RHSA base: 0x000000d4fc0000 proximity domain: 0x0
[    4.544374] DMAR: RHSA base: 0x000000e57c0000 proximity domain: 0x0
[    4.551542] DMAR: RHSA base: 0x000000f5fc0000 proximity domain: 0x0
[    4.558710] DMAR: SATC flags: 0x0
[    4.562563] DMAR-IR: IOAPIC id 8 under DRHD base  0x907e0000 IOMMU 9
[    4.569825] DMAR-IR: HPET id 0 under DRHD base 0x907e0000
[    4.576023] DMAR-IR: Queued invalidation will be enabled to support x2apic and Intr-remapping.
[    4.588846] DMAR-IR: Enabled IRQ remapping in x2apic mode
[    4.599403] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=-1 pin2=-1
[    4.610898] clocksource: tsc-early: mask: 0xffffffffffffffff max_cycles: 0x29cd42e80b2, max_idle_ns: 440795228349 ns
[    4.622783] Calibrating delay loop (skipped), value calculated using timer frequency.. 5800.00 BogoMIPS (lpj=2900000)
[    4.623863] x86/cpu: SGX disabled by BIOS.
[    4.624790] CPU0: Thermal monitoring enabled (TM1)
[    4.625783] x86/cpu: User Mode Instruction Prevention (UMIP) activated
[    4.627802] process: using mwait in idle threads
[    4.628784] Last level iTLB entries: 4KB 0, 2MB 0, 4MB 0
[    4.629781] Last level dTLB entries: 4KB 0, 2MB 0, 4MB 0, 1GB 0
[    4.630783] Spectre V1 : Mitigation: usercopy/swapgs barriers and __user pointer sanitization
[    4.631783] Spectre V2 : Mitigation: Enhanced / Automatic IBRS
[    4.632782] Spectre V2 : mitigation: Enabling conditional Indirect Branch Prediction Barrier
[    4.633782] Speculative Store Bypass: Mitigation: Speculative Store Bypass disabled via prctl
[    4.634801] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    4.635781] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    4.636781] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    4.637781] x86/fpu: Supporting XSAVE feature 0x020: 'AVX-512 opmask'
[    4.638781] x86/fpu: Supporting XSAVE feature 0x040: 'AVX-512 Hi256'
[    4.639781] x86/fpu: Supporting XSAVE feature 0x080: 'AVX-512 ZMM_Hi256'
[    4.640781] x86/fpu: Supporting XSAVE feature 0x200: 'Protection Keys User registers'
[    4.641781] x86/fpu: Supporting XSAVE feature 0x400: 'PASID state'
[    4.642781] x86/fpu: Supporting XSAVE feature 0x800: 'Control-flow User registers'
[    4.643781] x86/fpu: Supporting XSAVE feature 0x20000: 'AMX Tile config'
[    4.644781] x86/fpu: Supporting XSAVE feature 0x40000: 'AMX Tile data'
[    4.645782] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    4.646781] x86/fpu: xstate_offset[5]:  832, xstate_sizes[5]:   64
[    4.647781] x86/fpu: xstate_offset[6]:  896, xstate_sizes[6]:  512
[    4.648781] x86/fpu: xstate_offset[7]: 1408, xstate_sizes[7]: 1024
[    4.649781] x86/fpu: xstate_offset[9]: 2432, xstate_sizes[9]:    8
[    4.650781] x86/fpu: xstate_offset[10]: 2440, xstate_sizes[10]:    8
[    4.651781] x86/fpu: xstate_offset[11]: 2448, xstate_sizes[11]:   16
[    4.652781] x86/fpu: xstate_offset[17]: 2496, xstate_sizes[17]:   64
[    4.653781] x86/fpu: xstate_offset[18]: 2560, xstate_sizes[18]: 8192
[    4.654781] x86/fpu: Enabled xstate features 0x60ee7, context size is 10752 bytes, using 'compacted' format.
[    4.669018] Freeing SMP alternatives memory: 44K
[    4.669782] pid_max: default: 131072 minimum: 1024
[    4.679477] LSM: initializing lsm=capability,yama,bpf,integrity
[    4.679800] Yama: becoming mindful.
[    4.680786] LSM support for eBPF active
[    4.682893] Mount-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    4.684861] Mountpoint-cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
[    4.686999] smpboot: CPU0: Intel(R) Xeon(R) 6763P-C (family: 0x6, model: 0xad, stepping: 0x1)
[    4.687956] RCU Tasks: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.688807] RCU Tasks Rude: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.689811] RCU Tasks Trace: Setting shift to 7 and lim to 1 rcu_task_cb_adjust=1 rcu_task_cpu_ids=128.
[    4.690798] Performance Events: XSAVE Architectural LBR, PEBS fmt5+-baseline,  AnyThread deprecated, Granite Rapids events, 32-deep LBR, full-width counters, Intel PMU driver.
[    4.691782] ... version:                5
[    4.692781] ... bit width:              48
[    4.693781] ... generic registers:      8
[    4.694781] ... value mask:             0000ffffffffffff
[    4.695781] ... max period:             00007fffffffffff
[    4.696781] ... fixed-purpose events:   4
[    4.697781] ... event mask:             0001000f000000ff
[    4.698886] signal: max sigframe size: 11952
[    4.699791] Estimated ratio of average max frequency by base frequency (times 1024): 1341
[    4.700800] rcu: Hierarchical SRCU implementation.
[    4.701781] rcu: 	Max phase no-delay instances is 400.
[    4.708888] NMI watchdog: Enabled. Permanently consumes one hw-PMU counter.
[    4.710542] smp: Bringing up secondary CPUs ...
[    4.710892] smpboot: x86: Booting SMP configuration:
[    4.711782] .... node   #0, CPUs:          #1   #2   #3   #4   #5   #6   #7   #8   #9  #10  #11  #12  #13  #14  #15  #16  #17  #18  #19  #20  #21  #22  #23  #24  #25  #26  #27  #28  #29  #30  #31  #32  #33  #34  #35  #36  #37  #38  #39  #40  #41  #42  #43  #44  #45  #46  #47  #48  #49  #50  #51  #52  #53  #54  #55  #56  #57  #58  #59  #60  #61  #62  #63  #64  #65  #66  #67  #68  #69  #70  #71  #72  #73  #74  #75  #76  #77  #78  #79  #80  #81  #82  #83  #84  #85  #86  #87  #88  #89  #90  #91  #92  #93  #94  #95  #96  #97  #98  #99 #100 #101 #102 #103 #104 #105 #106 #107 #108 #109 #110 #111 #112 #113 #114 #115 #116 #117 #118 #119 #120 #121 #122 #123 #124 #125 #126 #127
[    4.927887] smp: Brought up 1 node, 128 CPUs
[    4.929783] smpboot: Max logical packages: 1
[    4.930783] smpboot: Total of 128 processors activated (742400.00 BogoMIPS)
[    4.997215] node 0 deferred pages initialised in 62ms
[    5.011859] devtmpfs: initialized
[    5.015870] x86/mm: Memory block size: 2048MB
[    5.021821] ACPI: PM: Registering ACPI NVS region [mem 0x75955000-0x76ab8fff] (18235392 bytes)
[    5.031010] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 1911260446275000 ns
[    5.041785] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.050807] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.059804] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.067804] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.076805] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.084805] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.093804] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.101804] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.110806] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.118804] private futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.127804] global/shared futex hash table entries: 4096 (order: 6, 262144 bytes, linear)
[    5.137050] pinctrl core: initialized pinctrl subsystem
[    5.146233] NET: Registered PF_NETLINK/PF_ROUTE protocol family
[    5.152948] DMA: preallocated 4096 KiB GFP_KERNEL pool for atomic allocations
[    5.160784] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA pool for atomic allocations
[    5.169783] DMA: preallocated 4096 KiB GFP_KERNEL|GFP_DMA32 pool for atomic allocations
[    5.178812] audit: initializing netlink subsys (disabled)
[    5.184816] audit: type=2000 audit(1767846408.610:1): state=initialized audit_enabled=0 res=1
[    5.184957] thermal_sys: Registered thermal governor 'fair_share'
[    5.194783] thermal_sys: Registered thermal governor 'bang_bang'
[    5.201782] thermal_sys: Registered thermal governor 'step_wise'
[    5.207783] thermal_sys: Registered thermal governor 'user_space'
[    5.214817] cpuidle: using governor menu
[    5.227898] acpiphp: ACPI Hot Plug PCI Controller Driver version: 0.5
[    5.234884] PCI: MMCONFIG for domain 0000 [bus 00-ff] at [mem 0x80000000-0x8fffffff] (base 0x80000000)
[    5.245801] PCI: Using configuration type 1 for base access
[    5.253806] ENERGY_PERF_BIAS: Set to 'normal', was 'performance'
[    5.258908] kprobes: kprobe jump-optimization is enabled. All kprobes are optimized if possible.
[    5.268866] HugeTLB: registered 1.00 GiB page size, pre-allocated 0 pages
[    5.276782] HugeTLB: 16380 KiB vmemmap can be freed for a 1.00 GiB page
[    5.283782] HugeTLB: registered 2.00 MiB page size, pre-allocated 0 pages
[    5.291781] HugeTLB: 28 KiB vmemmap can be freed for a 2.00 MiB page
[    5.299855] cryptd: max_cpu_qlen set to 1000
[    5.304867] Failed to find VA for GUID: 77CFBB8C-8F09-4C3B-B7E8-103A65101C60, PA: 0x0
[    5.304868] Failed to find VA for GUID: 5402385F-F04B-44D8-984C-BEF829AC2AE0, PA: 0x0
[    5.313782] Failed to find VA for GUID: F6A58D47-E04F-4F5A-86B8-2A50D4AA109B, PA: 0x0
[    5.321783] Failed to find VA for GUID: A13CDD48-C822-4913-B0CF-3CB46823D376, PA: 0x0
[    5.330795] PRM: found 3 modules
[    5.343867] ACPI: Added _OSI(Module Device)
[    5.348782] ACPI: Added _OSI(Processor Device)
[    5.353782] ACPI: Added _OSI(Processor Aggregator Device)
[    5.764095] ACPI: 12 ACPI AML tables successfully acquired and loaded
[    5.788522] ACPI: Dynamic OEM Table Load:
[    6.055183] ACPI: Dynamic OEM Table Load:
[    6.129592] ACPI: Dynamic OEM Table Load:
[    6.519432] ACPI: _OSC evaluated successfully for all CPUs
[    6.531782] ACPI: Interpreter enabled
[    6.535814] ACPI: PM: (supports S0 S5)
[    6.539782] ACPI: Using IOAPIC for interrupt routing
[    6.545828] HEST: Table parsing has been initialized.
[    6.550866] GHES: APEI firmware first mode is enabled by APEI bit and WHEA _OSC.
[    6.559784] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
[    6.569781] PCI: Ignoring E820 reservations for host bridge windows
[    6.619682] ACPI: Enabled 1 GPEs in block 00 to 7F
[    6.807111] ACPI: PCI Root Bridge [DI00] (domain 0000 [bus 00])
[    6.813785] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    6.835073] acpi PNP0A08:00: _OSC: platform does not support [SHPCHotplug AER DPC]
[    6.843818] acpi PNP0A08:00: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    6.852914] PCI host bridge to bus 0000:00
[    6.856783] pci_bus 0000:00: root bus resource [io  0x1000-0x1fff window]
[    6.864781] pci_bus 0000:00: root bus resource [mem 0x90000000-0x907dffff window]
[    6.872782] pci_bus 0000:00: root bus resource [mem 0x1e0500000000-0x1e0fffbfffff window]
[    6.882781] pci_bus 0000:00: root bus resource [mem 0x907e0000-0x907fffff window]
[    6.890781] pci_bus 0000:00: root bus resource [mem 0x1e0fffc00000-0x1e0fffffffff window]
[    6.899783] pci_bus 0000:00: root bus resource [io  0x0070-0x0077 window]
[    6.907782] pci_bus 0000:00: root bus resource [io  0x0780-0x079f window]
[    6.914781] pci_bus 0000:00: root bus resource [io  0x0400-0x041f window]
[    6.922781] pci_bus 0000:00: root bus resource [io  0x0500-0x05ff window]
[    6.930781] pci_bus 0000:00: root bus resource [mem 0xf6800000-0xf6803fff window]
[    6.938781] pci_bus 0000:00: root bus resource [mem 0xf6830000-0xf6830fff window]
[    6.947781] pci_bus 0000:00: root bus resource [mem 0xf7000000-0xf7ffffff window]
[    6.955782] pci_bus 0000:00: root bus resource [bus 00]
[    6.961795] pci 0000:00:00.0: [8086:09a2] type 00 class 0x088000
[    6.968869] pci 0000:00:00.1: [8086:09a4] type 00 class 0x088000
[    6.975792] pci 0000:00:00.2: [8086:09a3] type 00 class 0x088000
[    6.981851] pci 0000:00:00.4: [8086:0b23] type 00 class 0x080700
[    6.988904] pci 0000:00:01.0: [8086:0b25] type 00 class 0x088000
[    6.995801] pci 0000:00:01.0: reg 0x10: [mem 0x1e0fffb80000-0x1e0fffb9ffff 64bit pref]
[    7.004782] pci 0000:00:01.0: reg 0x18: [mem 0x1e0fffb00000-0x1e0fffb3ffff 64bit pref]
[    7.013892] pci 0000:00:02.0: [8086:0cfe] type 00 class 0x088000
[    7.020801] pci 0000:00:02.0: reg 0x10: [mem 0x1e0fffba0000-0x1e0fffbaffff 64bit pref]
[    7.029783] pci 0000:00:02.0: reg 0x18: [mem 0x1e0fffb40000-0x1e0fffb7ffff 64bit pref]
[    7.038884] pci 0000:00:03.0: [8086:09a6] type 00 class 0x088000
[    7.044805] pci 0000:00:03.0: reg 0x10: [mem 0x90200000-0x902fffff]
[    7.051854] pci 0000:00:03.1: [8086:09a7] type 00 class 0x088000
[    7.058807] pci 0000:00:03.1: reg 0x10: [mem 0x90300000-0x90303fff]
[    7.065782] pci 0000:00:03.1: reg 0x14: [mem 0x90000000-0x901fffff]
[    7.073345] pci 0000:00:1f.0: [8086:5795] type 00 class 0x060100
[    7.081323] pci 0000:00:1f.4: [8086:5796] type 00 class 0x0c0500
[    7.088213] pci 0000:00:1f.4: reg 0x10: [mem 0x1e0fffbb0000-0x1e0fffbb00ff 64bit]
[    7.096801] pci 0000:00:1f.4: reg 0x20: [io  0x0780-0x079f]
[    7.102943] pci 0000:00:1f.5: [8086:5794] type 00 class 0x0c8000
[    7.110233] pci 0000:00:1f.5: reg 0x10: [mem 0xf6830000-0xf6830fff]
[    7.117924] pci_bus 0000:00: on NUMA node 0
[    7.118208] ACPI: PCI Root Bridge [CP00] (domain 0000 [bus 01-02])
[    7.124782] acpi PNP0A08:01: _OSC: OS supports [ExtendedConfig ASPM ClockPM Segments MSI EDR HPX-Type3]
[    7.139766] acpi PNP0A08:01: _OSC: platform does not support [SHPCHotplug AER DPC]
[    7.147816] acpi PNP0A08:01: _OSC: OS now controls [PCIeHotplug PME PCIeCapability LTR]
[    7.156812] PCI host bridge to bus 0000:01
[    7.161782] pci_bus 0000:01: root bus resource [mem 0x1e0000000000-0x1e00ffffffff window]
